system:index,prob_absence,prob_presence,site_code,.geo
000000000000000000b1,0.956289666,0.04371033400000006,nonveg_1888,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a1,0.956289666,0.04371033400000006,nonveg_1889,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e9,0.956289666,0.04371033400000006,nonveg_1889,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000021,0.956289666,0.04371033400000006,nonveg_576,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000045,0.956289666,0.04371033400000006,nonveg_576,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000048,0.956289666,0.04371033400000006,nonveg_576,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008c,0.956289666,0.04371033400000006,nonveg_576,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000012b,0.81287435,0.18712565,nonveg_600,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001d2,0.81287435,0.18712565,nonveg_600,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000142,0.947443228,0.05255677200000003,nonveg_612,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000066,0.956289666,0.04371033400000006,nonveg_616,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000084,0.956289666,0.04371033400000006,nonveg_616,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002b,0.9405061459999999,0.059493854000000033,nonveg_627,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000065,0.9405061459999999,0.059493854000000033,nonveg_627,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000051,0.76869854,0.23130146,nonveg_632,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000014e,0.956289666,0.04371033400000006,nonveg_666,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000098,0.956289666,0.04371033400000006,nonveg_670,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c1,0.956289666,0.04371033400000006,nonveg_670,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000118,0.956289666,0.04371033400000006,nonveg_670,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000af,0.7773093199999999,0.22269068000000017,nonveg_671,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000109,0.7773093199999999,0.22269068000000017,nonveg_671,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000187,0.954528426,0.04547157400000006,nonveg_700,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e6,0.9544985939999999,0.045501406000000084,nonveg_710,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001ab,0.9544985939999999,0.045501406000000084,nonveg_710,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002a,0.956289666,0.04371033400000006,nonveg_721,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a9,0.956289666,0.04371033400000006,nonveg_721,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001a8,0.956289666,0.04371033400000006,nonveg_721,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000016e,0.956289666,0.04371033400000006,nonveg_745,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000019b,0.929942706,0.07005729400000003,nonveg_746,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001d4,0.929942706,0.07005729400000003,nonveg_746,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003e,0.956289666,0.04371033400000006,nonveg_804,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000eb,0.956289666,0.04371033400000006,nonveg_849,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001aa,0.956289666,0.04371033400000006,nonveg_849,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000101,0.949187208,0.050812792000000044,nonveg_867,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d2,0.956289666,0.04371033400000006,nonveg_871,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001bc,0.956289666,0.04371033400000006,nonveg_871,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000188,0.956289666,0.04371033400000006,nonveg_874,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000014a,0.956289666,0.04371033400000006,nonveg_902,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000182,0.956289666,0.04371033400000006,nonveg_902,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000178,0.9510347459999999,0.04896525400000009,nonveg_923,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000dd,0.949187208,0.050812792000000044,nonveg_957,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001ae,0.949187208,0.050812792000000044,nonveg_957,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001ca,0.949187208,0.050812792000000044,nonveg_957,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000be,0.956289666,0.04371033400000006,nonveg_968,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000172,0.956289666,0.04371033400000006,nonveg_979,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000018f,0.733531312,0.26646868800000006,nonveg_996,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001d1,0.733531312,0.26646868800000006,nonveg_996,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000102,0.9544985939999999,0.045501406000000084,nonveg_998,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000163,0.9544985939999999,0.045501406000000084,nonveg_998,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000167,0.9544985939999999,0.045501406000000084,nonveg_998,"{""type"":""MultiPoint"",""coordinates"":[]}"
